001 Bulbasaur
% ====================
% ====================
\section{Electabuzz}
\label{exp:Electabuzz}
% ====================
% ====================
\section{Magmar}
\label{exp:Magmar}
% ====================
% ====================
\section{Pinsir}
\label{exp:Pinsir}
% ====================
% ====================
\section{Tauros}
\label{exp:Tauros}
% ====================
% ====================
\section{Magikarp}
\label{exp:Magikarp}
% ====================
% ====================
\section{Gyarados}
\label{exp:Gyarados}
% ====================
% ====================
\section{Lapras}
\label{exp:Lapras}
% ====================
% ====================
\section{Ditto}
\label{exp:Ditto}
% ====================
% ====================
\section{Eevee}
\label{exp:Eevee}
% ====================
% ====================
\section{Vaporeon}
\label{exp:Vaporeon}
% ====================
% ====================
\section{Jolteon}
\label{exp:Jolteon}
% ====================
% ====================
\section{Flareon}
\label{exp:Flareon}
% ====================
% ====================
\section{Porygon}
\label{exp:Porygon}
% ====================
% ====================
\section{Omanyte}
\label{exp:Omanyte}
% ====================
% ====================
\section{Omastar}
\label{exp:Omastar}
% ====================
% ====================
\section{Kabuto}
\label{exp:Kabuto}
% ====================
% ====================
\section{Kabutops}
\label{exp:Kabutops}
% ====================
% ====================
\section{Aerodactyl}
\label{exp:Aerodactyl}
% ====================
% ====================
\section{Snorlax}
\label{exp:Snorlax}
% ====================
% ====================
\section{Articuno}
\label{exp:Articuno}
% ====================
% ====================
\section{Zapdos}
\label{exp:Zapdos}
% ====================
% ====================
\section{Moltres}
\label{exp:Moltres}
% ====================
% ====================
\section{Dratini}
\label{exp:Dratini}
% ====================
% ====================
\section{Dragonair}
\label{exp:Dragonair}
% ====================
% ====================
\section{Dragonite}
\label{exp:Dragonite}
% ====================
% ====================
\section{Mewtwo}
\label{exp:Mewtwo}
% ====================
% ====================
\section{Mew}
\label{exp:Mew}
% ====================
